ID,y_value
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-06,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-07,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-08,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-10,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-11,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-12,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-13,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-14,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-15,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-16,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-17,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-18,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-19,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-20,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-21,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-22,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-23,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-24,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-27,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-28,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-29,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-30,100
viroflay_accessoiresdeco_ca_ttc_base_100k_2024-12-31,100
viroflay_boutique_base_100k_2024-12-02,100
viroflay_boutique_base_100k_2024-12-03,100
viroflay_boutique_base_100k_2024-12-04,100
viroflay_boutique_base_100k_2024-12-05,100
viroflay_boutique_base_100k_2024-12-06,100
viroflay_boutique_base_100k_2024-12-07,100
viroflay_boutique_base_100k_2024-12-08,100
viroflay_boutique_base_100k_2024-12-10,100
viroflay_boutique_base_100k_2024-12-11,100
viroflay_boutique_base_100k_2024-12-12,100
viroflay_boutique_base_100k_2024-12-13,100
viroflay_boutique_base_100k_2024-12-14,100
viroflay_boutique_base_100k_2024-12-15,100
viroflay_boutique_base_100k_2024-12-16,100
viroflay_boutique_base_100k_2024-12-17,100
viroflay_boutique_base_100k_2024-12-18,100
viroflay_boutique_base_100k_2024-12-19,100
viroflay_boutique_base_100k_2024-12-20,100
viroflay_boutique_base_100k_2024-12-21,100
viroflay_boutique_base_100k_2024-12-22,100
viroflay_boutique_base_100k_2024-12-23,100
viroflay_boutique_base_100k_2024-12-24,100
viroflay_boutique_base_100k_2024-12-28,100
viroflay_boutique_base_100k_2024-12-31,100
volailler_paris_ca_ttc_base_100k_2024-12-01,100
volailler_paris_ca_ttc_base_100k_2024-12-02,100
volailler_paris_ca_ttc_base_100k_2024-12-03,100
volailler_paris_ca_ttc_base_100k_2024-12-04,100
volailler_paris_ca_ttc_base_100k_2024-12-05,100
volailler_paris_ca_ttc_base_100k_2024-12-06,100
volailler_paris_ca_ttc_base_100k_2024-12-07,100
volailler_paris_ca_ttc_base_100k_2024-12-08,100
volailler_paris_ca_ttc_base_100k_2024-12-09,100
volailler_paris_ca_ttc_base_100k_2024-12-10,191.76874678475514
volailler_paris_ca_ttc_base_100k_2024-12-11,217.6755003247942
volailler_paris_ca_ttc_base_100k_2024-12-12,415.94051688058033
volailler_paris_ca_ttc_base_100k_2024-12-13,586.9467558179583
volailler_paris_ca_ttc_base_100k_2024-12-14,1181.0760282788958
volailler_paris_ca_ttc_base_100k_2024-12-15,302.0448850904192
volailler_paris_ca_ttc_base_100k_2024-12-16,82.75492232186451
volailler_paris_ca_ttc_base_100k_2024-12-17,191.76874678475514
volailler_paris_ca_ttc_base_100k_2024-12-18,217.6755003247942
volailler_paris_ca_ttc_base_100k_2024-12-19,415.94051688058033
volailler_paris_ca_ttc_base_100k_2024-12-20,586.9467558179583
volailler_paris_ca_ttc_base_100k_2024-12-21,1181.0760282788958
volailler_paris_ca_ttc_base_100k_2024-12-22,302.0448850904192
volailler_paris_ca_ttc_base_100k_2024-12-23,82.75492232186451
volailler_paris_ca_ttc_base_100k_2024-12-24,191.76874678475514
volailler_paris_ca_ttc_base_100k_2024-12-26,415.94051688058033
volailler_paris_ca_ttc_base_100k_2024-12-27,586.9467558179583
volailler_paris_ca_ttc_base_100k_2024-12-28,1181.0760282788958
volailler_paris_ca_ttc_base_100k_2024-12-29,302.0448850904192
volailler_paris_ca_ttc_base_100k_2024-12-30,82.75492232186451
volailler_paris_ca_ttc_base_100k_2024-12-31,191.76874678475514
volailler_versailles_ca_ttc_base_100k_2024-12-01,100
volailler_versailles_ca_ttc_base_100k_2024-12-02,100
volailler_versailles_ca_ttc_base_100k_2024-12-03,100
volailler_versailles_ca_ttc_base_100k_2024-12-04,100
volailler_versailles_ca_ttc_base_100k_2024-12-05,100
volailler_versailles_ca_ttc_base_100k_2024-12-06,100
volailler_versailles_ca_ttc_base_100k_2024-12-07,100
volailler_versailles_ca_ttc_base_100k_2024-12-08,100
volailler_versailles_ca_ttc_base_100k_2024-12-09,100
volailler_versailles_ca_ttc_base_100k_2024-12-10,213.57478577750072
volailler_versailles_ca_ttc_base_100k_2024-12-11,251.54759461539135
volailler_versailles_ca_ttc_base_100k_2024-12-12,451.59492356436596
volailler_versailles_ca_ttc_base_100k_2024-12-13,649.4135766710554
volailler_versailles_ca_ttc_base_100k_2024-12-14,897.9290490831647
volailler_versailles_ca_ttc_base_100k_2024-12-15,300.1727243150984
volailler_versailles_ca_ttc_base_100k_2024-12-16,65.36917359488353
volailler_versailles_ca_ttc_base_100k_2024-12-17,213.57478577750072
volailler_versailles_ca_ttc_base_100k_2024-12-18,251.54759461539135
volailler_versailles_ca_ttc_base_100k_2024-12-19,451.59492356436596
volailler_versailles_ca_ttc_base_100k_2024-12-20,649.4135766710554
volailler_versailles_ca_ttc_base_100k_2024-12-21,897.9290490831647
volailler_versailles_ca_ttc_base_100k_2024-12-22,300.1727243150984
volailler_versailles_ca_ttc_base_100k_2024-12-23,65.36917359488353
volailler_versailles_ca_ttc_base_100k_2024-12-24,213.57478577750072
volailler_versailles_ca_ttc_base_100k_2024-12-26,451.59492356436596
volailler_versailles_ca_ttc_base_100k_2024-12-27,649.4135766710554
volailler_versailles_ca_ttc_base_100k_2024-12-28,897.9290490831647
volailler_versailles_ca_ttc_base_100k_2024-12-29,300.1727243150984
volailler_versailles_ca_ttc_base_100k_2024-12-30,65.36917359488353
volailler_versailles_ca_ttc_base_100k_2024-12-31,213.57478577750072
