date,onenation_shop_ca_ttc_base_100k,onenation_shop_affluence_base100k,train_valid_test
2024-10-23,87.80443164994875,101.99350950394064,train
2024-10-24,213.21964559038727,268.8919796012981,train
2024-10-25,291.48700822420597,361.6133518776078,train
2024-10-26,431.6212824380938,491.42327306444133,train
2024-10-27,370.01622679921906,389.4297635605007,train
2024-10-28,292.3552673976398,324.52480296708393,train
2024-10-29,382.35101981863573,407.9740380157626,train
2024-10-30,183.13377613632383,250.34770514603616,train
2024-10-31,173.6242709034774,194.71488178025035,train
2024-11-01,552.2541799788254,547.0560964302272,train
2024-11-02,608.4567340941121,602.688919796013,train
2024-11-03,602.695903387837,556.3282336578582,train
2024-11-04,145.23357412135613,111.26564673157164,train
2024-11-05,190.75516221424277,213.2591562355123,train
2024-11-06,281.75699272509064,278.1641168289291,train
2024-11-07,149.47839674703252,120.5377839592026,train
2024-11-08,194.37979971603787,213.2591562355123,train
2024-11-09,530.148025785368,519.2396847473343,train
2024-11-10,828.8980909048058,751.0431154381085,train
2024-11-11,391.943216401333,426.5183124710246,train
2024-11-12,134.6077356655234,148.3541956420955,train
2024-11-13,237.2828283969813,231.80343069077423,train
2024-11-14,214.69430799606056,203.9870190078813,train
2024-11-15,157.87156875689263,185.44274455261936,train
2024-11-16,824.8875604370402,760.3152526657395,train
2024-11-17,590.8159127925999,658.3217431617987,train
2024-11-18,134.56638999059797,166.89847009735743,train
2024-11-19,37.721037423624196,37.088548910523876,train
2024-11-20,305.37915499914686,315.25266573945294,train
2024-11-21,79.46638720665588,101.99350950394064,train
2024-11-22,269.5462367304502,278.1641168289291,train
2024-11-23,684.2433562324056,815.9480760315251,train
2024-11-24,595.860085133501,547.0560964302272,train
2024-11-25,653.7302481374461,611.961057023644,train
2024-11-26,540.9943745074696,445.06258692628654,train
2024-11-27,750.1207982802403,713.9545665275846,train
2024-11-28,500.59965010533494,547.0560964302272,train
2024-11-29,451.83931747662376,519.2396847473343,train
2024-11-30,486.61103008890143,509.9675475197033,train
2024-12-01,813.0351336250867,890.1251738525731,valid
2024-12-02,397.8832116989516,370.8854891052387,valid
2024-12-03,195.97849914648742,213.2591562355123,valid
2024-12-04,242.07892668832994,213.2591562355123,valid
2024-12-05,249.45223871669637,203.9870190078813,valid
2024-12-06,268.00266486656784,259.61984237366715,valid
2024-12-07,1013.2722372888923,1112.6564673157163,valid
2024-12-08,839.3723285525788,843.7644877144181,valid
2024-12-09,553.1224391522592,370.8854891052387,valid
2024-12-10,351.34176362457134,333.79694019471486,valid
2024-12-11,234.44375871876917,213.2591562355123,valid
2024-12-12,497.0025763868235,426.5183124710246,valid
2024-12-13,557.5050806943536,454.3347241539175,valid
2024-12-14,680.5360273807597,528.5118219749653,valid
